6.0	2.59	0.02
6.18	2.89	0.05
4.03	2.82	0.04
1.26	2.83	0.02
4.15	2.61	0.07
2.36	2.58	0.05
6.95	2.38	0.07
3.68	2.93	0.02
2.13	2.42	0.08
1.75	2.99	0.05
3.1	2.93	0.02
4.39	2.35	0.07
3.11	2.11	0.05
2.19	2.95	0.01
6.8	2.44	0.07
3.47	2.09	0.02
6.13	2.54	0.02
3.18	2.53	0.05
5.44	2.4	0.03
2.56	2.33	0.05
5.51	2.75	0.07
5.45	2.74	0.08
5.29	2.09	0.06
2.51	2.62	0.05
5.34	2.24	0.03
4.28	2.2	0.04
4.65	2.72	0.1
3.72	2.64	0.03
4.86	2.96	0.02
5.09	2.12	0.08
2.83	2.39	0.01
4.11	2.8	0.04
3.43	2.64	0.08
1.12	2.82	0.08
3.05	2.69	0.03
5.66	2.44	0.08
6.55	2.28	0.03
3.49	2.65	0.02
3.35	2.29	0.09
6.82	2.87	0.02
5.24	2.15	0.02
3.34	2.86	0.09
4.35	2.72	0.04
6.53	2.06	0.09
3.13	2.47	0.02
2.69	2.28	0.05
5.94	2.01	0.01
4.29	2.22	0.08
4.58	2.74	0.01
6.11	2.16	0.01
4.73	2.29	0.01
6.26	2.4	0.1
1.92	2.22	0.07
2.29	2.86	0.07
6.07	2.84	0.01
6.59	2.32	0.04
6.1	2.92	0.05
4.41	2.87	0.03
1.48	2.79	0.09
6.35	2.67	0.02
6.98	2.04	0.03
2.23	2.46	0.06
5.86	2.88	0.03
4.06	2.08	0.09
1.13	2.07	0.05
5.5	2.32	0.05
6.3	2.69	0.05
1.0	2.48	0.09
2.76	2.55	0.08
2.22	2.89	0.02
4.82	2.08	0.06
2.09	2.14	0.06
2.35	2.99	0.03
3.56	2.68	0.01
6.46	2.73	0.03
6.88	2.94	0.07
4.21	2.62	0.04
1.14	2.17	0.06
6.81	2.53	0.08
3.81	2.73	0.05
5.41	2.28	0.05
2.43	2.68	0.06
2.39	2.49	0.02
3.28	2.12	0.02
2.47	2.1	0.02
3.92	2.53	0.08
4.7	2.46	0.05
1.9	2.87	0.03
1.43	2.87	0.09
5.93	2.76	0.08
4.22	2.63	0.1
3.59	2.56	0.03
2.16	2.33	0.01
3.51	2.44	0.09
4.14	2.48	0.09
4.64	2.1	0.09
1.61	2.78	0.07
3.27	2.52	0.05
3.16	2.43	0.04
2.53	2.75	0.03
1.72	2.83	0.09
1.7	2.17	0.09
6.08	2.28	0.08
2.03	2.89	0.08
3.69	2.72	0.02
5.18	2.23	0.03
3.55	2.25	0.02
4.46	2.09	0.03
4.63	2.96	0.08
1.09	2.81	0.03
6.12	2.94	0.03
5.8	2.77	0.05
2.71	2.9	0.05
5.33	2.41	0.09
4.6	2.06	0.04
4.1	2.13	0.05
2.41	2.13	0.05
1.38	2.74	0.08
3.36	2.9	0.09
1.59	2.1	0.08
5.67	2.02	0.04
2.33	2.56	0.02
4.52	2.77	0.1
1.4	2.01	0.06
5.87	2.46	0.05
5.92	2.05	0.05
4.12	2.61	0.09
2.82	2.92	0.07
1.02	2.11	0.07
4.55	2.51	0.02
6.34	2.5	0.04
5.72	2.37	0.01
4.44	2.11	0.1
2.95	2.15	0.06
4.09	2.23	0.03
5.85	2.58	0.07
6.64	2.79	0.09
6.21	2.27	0.04
3.75	2.6	0.01
2.3	2.8	0.01
1.73	2.54	0.09
2.96	2.46	0.06
4.78	2.35	0.05
3.94	2.39	0.02
1.19	2.42	0.09
4.37	2.2	0.06
2.68	2.63	0.1
2.07	2.5	0.02
5.7	2.21	0.02
3.08	2.69	0.03
6.78	2.96	0.06
3.32	2.58	0.04
5.05	2.5	0.05
3.04	2.45	0.03
1.77	2.47	0.04
3.67	2.43	0.02
3.3	2.22	0.04
3.21	2.86	0.03
4.97	2.41	0.04
4.89	2.0	0.04
3.88	2.72	0.07
2.14	2.75	0.1
4.26	2.91	0.03
3.57	2.21	0.08
2.8	2.53	0.05
1.82	2.07	0.06
3.95	2.45	0.05
4.8	3.0	0.02
5.06	2.97	0.04
5.43	2.34	0.1
3.14	2.51	0.08
5.38	2.01	0.08
2.06	2.91	0.02
5.63	2.41	0.1
6.27	2.03	0.06
4.23	2.88	0.05
1.93	2.7	0.1
6.4	2.37	0.07
5.99	2.04	0.07
4.75	2.26	0.06
5.95	2.67	0.01
4.01	2.86	0.09
1.95	2.81	0.04
2.9	2.52	0.08
3.74	2.98	0.08
2.42	2.15	0.07
1.21	2.3	0.01
6.54	2.25	0.03
3.77	2.2	0.01
4.51	2.37	0.07
1.31	2.77	0.1
6.37	2.83	0.05
3.91	2.54	0.09
6.32	2.07	0.07
5.27	2.34	0.05
5.19	2.73	0.01
3.15	2.31	0.1
6.77	2.39	0.09
2.24	2.26	0.07
4.36	2.39	0.06
6.72	2.04	0.07
3.64	2.5	0.1
1.68	2.32	0.03
5.0	2.83	0.07
5.76	2.56	0.08
2.21	2.77	0.02
5.4	2.99	0.09
5.03	2.93	0.04
5.32	2.94	0.03
1.35	2.35	0.01
6.48	2.25	0.09
3.7	2.3	0.06
6.23	2.26	0.02
2.6	2.24	0.05
3.71	2.81	0.07
1.01	2.91	0.06
3.38	2.27	0.05
1.83	2.65	0.04
3.63	2.6	0.02
5.13	2.04	0.02
1.79	2.36	0.03
6.38	2.61	0.04
3.17	2.27	0.08
4.38	2.95	0.06
3.07	2.68	0.03
2.55	2.58	0.03
4.66	2.45	0.07
2.01	2.85	0.01
2.4	2.64	0.09
2.84	2.71	0.06
6.58	2.4	0.09
1.67	2.14	0.09
5.84	2.59	0.09
6.99	2.8	0.07
4.99	2.25	0.01
6.79	2.14	0.09
5.52	2.57	0.06
4.62	2.05	0.05
6.85	2.71	0.02
3.4	2.89	0.08
2.67	2.51	0.04
4.25	2.1	0.07
3.89	2.19	0.09
6.47	2.36	0.09
2.87	2.1	0.03
5.64	2.17	0.04
2.64	2.36	0.04
1.15	2.19	0.08
5.81	2.18	0.03
1.56	2.97	0.07
4.91	2.62	0.07
1.69	2.9	0.04
3.79	2.41	0.05
3.41	2.32	0.1
3.0	2.71	0.06
3.78	2.33	0.01
4.95	2.88	0.08
5.9	2.59	0.05
1.32	2.66	0.06
2.28	2.23	0.08
4.71	2.88	0.03
2.0	2.85	0.04
1.11	2.82	0.06
1.65	2.19	0.05
1.97	2.52	0.02
2.62	2.06	0.07
3.99	2.47	0.03
6.05	2.71	0.08
4.87	2.65	0.08
1.99	2.94	0.08
1.6	2.53	0.06
4.57	2.96	0.04
5.47	2.76	0.02
1.36	2.38	0.07
4.77	2.91	0.03
4.42	2.28	0.04
5.71	2.84	0.03
3.84	2.19	0.1
5.25	2.38	0.06
3.2	2.84	0.1
1.28	2.49	0.09
6.44	2.38	0.07
2.81	2.21	0.01
4.79	2.66	0.04
1.18	2.35	0.04
4.96	2.31	0.06
6.86	2.57	0.07
2.75	2.85	0.07
5.22	2.49	0.07
1.16	2.87	0.07
1.42	2.77	0.01
2.88	2.43	0.09
3.09	2.62	0.05
4.05	2.7	0.08
1.58	2.02	0.05
6.14	2.43	0.02
4.33	2.7	0.03
4.83	2.78	0.1
4.69	2.57	0.04
1.96	2.54	0.02
7.0	2.65	0.04
5.58	2.62	0.07
2.27	2.77	0.04
2.46	2.09	0.02
5.77	2.05	0.08
5.53	2.63	0.08
6.66	2.14	0.09
5.2	2.65	0.07
1.94	2.8	0.02
5.54	2.36	0.09
3.54	2.91	0.02
3.29	2.68	0.02
1.33	2.33	0.04
2.63	2.48	0.04
3.83	2.29	0.04
3.85	2.16	0.06
1.41	2.56	0.09
2.44	2.01	0.02
6.96	2.34	0.07
3.22	2.67	0.03
1.85	2.23	0.07
3.76	2.41	0.1
1.53	2.95	0.07
2.77	2.3	0.03
3.97	2.29	0.07
5.23	2.6	0.06
3.98	2.55	0.06
6.28	2.05	0.01
3.65	2.02	0.06
2.91	2.52	0.06
4.3	2.33	0.07
2.98	2.61	0.08
6.89	2.76	0.07
6.93	2.73	0.07
3.01	2.06	0.1
6.33	2.95	0.05
6.69	2.54	0.03
1.45	2.16	0.1
4.16	2.55	0.06
5.36	2.59	0.05
4.24	2.59	0.04
1.63	2.13	0.05
5.74	2.67	0.02
3.61	2.63	0.05
3.31	2.97	0.1
5.16	2.97	0.03
5.3	2.52	0.04
5.83	2.8	0.03
2.54	2.5	0.08
3.5	2.24	0.05
4.49	2.3	0.09
2.86	2.61	0.04
5.61	2.35	0.07
6.2	2.88	0.06
3.23	2.15	0.02
5.88	2.22	0.04
1.04	2.4	0.08
6.84	2.32	0.03
3.86	2.67	0.08
3.42	2.18	0.09
4.31	2.42	0.04
6.87	2.42	0.07
1.27	2.7	0.08
5.07	2.29	0.06
2.89	2.47	0.02
1.39	2.23	0.05
5.49	2.97	0.07
4.32	2.03	0.04
4.17	2.16	0.06
2.74	2.08	0.09
